Script started on 2023-07-03 13:45:51-07:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;amin@amin-N56JK: ~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[01;32mamin@amin-N56JK[00m:[01;34m~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[00m$ code script ouput.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[Agit push [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[Cmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[K[K[K[K[K[K[K[K[K[K[K[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[Kue
[?2004l Primary Process Running OpenSees Interpreter 0


         OpenSees -- Open System For Earthquake Engineering Simulation
                 Pacific Earthquake Engineering Research Center
Resisting Force (no inertia): 1.1098e-25 1.37111e-25 3.87604e-27 -4.46529e-26 2.89288e-26 4.5731e-26 -4.56604e-25 -1.37111e-25 1.37111e-25 2.40239e-25 -2.89288e-26 2.89288e-26 4.0977e-26 4.5731e-26 -4.5731e-26 4.27329e-26 3.87604e-27 -3.87604e-27 -4.46529e-26 -4.5731e-26 -2.89288e-26 1.1098e-25 -3.87604e-27 -1.37111e-25 
Standard Eight Node Brick 
Element Number: 68
Nodes: 149 158 161 152 150 159 162 153 
Material Information : 
 
68 149 158 161 152 150 159 162 153
Body Forces: 0 0 0
Resisting Force (no inertia): 4.0977e-26 4.5731e-26 4.5731e-26 4.27329e-26 3.87604e-27 3.87604e-27 -4.46529e-26 -4.5731e-26 2.89288e-26 1.1098e-25 -3.87604e-27 1.37111e-25 1.1098e-25 1.37111e-25 -3.87604e-27 -4.46529e-26 2.89288e-26 -4.5731e-26 -4.56604e-25 -1.37111e-25 -1.37111e-25 2.40239e-25 -2.89288e-26 -2.89288e-26 
Standard Eight Node Brick 
Element Number: 69
Nodes: 154 163 166 157 155 164 167 158 
Material Information : 
 
69 154 163 166 157 155 164 167 158
Body Forces: 0 0 0
Resisting Force (no inertia): -1.13122e-24 -1.47818e-25 -1.47818e-25 2.11417e-24 -6.39296e-25 -6.39296e-25 2.45723e-25 1.47818e-25 -2.24397e-25 -5.39457e-25 6.39296e-25 -2.66526e-26 -5.39457e-25 -2.66526e-26 6.39296e-25 2.45723e-25 -2.24397e-25 1.47818e-25 -1.83239e-25 2.66526e-26 2.66526e-26 -2.12251e-25 2.24397e-25 2.24397e-25 
Standard Eight Node Brick 
Element Number: 70
Nodes: 155 164 167 158 156 165 168 159 
Material Information : 
 
70 155 164 167 158 156 165 168 159
Body Forces: 0 0 0
Resisting Force (no inertia): -5.39457e-25 -2.66526e-26 -6.39296e-25 2.45723e-25 -2.24397e-25 -1.47818e-25 -1.83239e-25 2.66526e-26 -2.66526e-26 -2.12251e-25 2.24397e-25 -2.24397e-25 -1.13122e-24 -1.47818e-25 1.47818e-25 2.11417e-24 -6.39296e-25 6.39296e-25 2.45723e-25 1.47818e-25 2.24397e-25 -5.39457e-25 6.39296e-25 2.66526e-26 
Standard Eight Node Brick 
Element Number: 71
Nodes: 157 166 169 160 158 167 170 161 
Material Information : 
 
71 157 166 169 160 158 167 170 161
Body Forces: 0 0 0
Resisting Force (no inertia): -5.39457e-25 -6.39296e-25 -2.66526e-26 2.45723e-25 -1.47818e-25 -2.24397e-25 2.11417e-24 6.39296e-25 -6.39296e-25 -1.13122e-24 1.47818e-25 -1.47818e-25 -2.12251e-25 -2.24397e-25 2.24397e-25 -1.83239e-25 -2.66526e-26 2.66526e-26 2.45723e-25 2.24397e-25 1.47818e-25 -5.39457e-25 2.66526e-26 6.39296e-25 
Standard Eight Node Brick 
Element Number: 72
Nodes: 158 167 170 161 159 168 171 162 
Material Information : 
 
72 158 167 170 161 159 168 171 162
Body Forces: 0 0 0
Resisting Force (no inertia): -2.12251e-25 -2.24397e-25 -2.24397e-25 -1.83239e-25 -2.66526e-26 -2.66526e-26 2.45723e-25 2.24397e-25 -1.47818e-25 -5.39457e-25 2.66526e-26 -6.39296e-25 -5.39457e-25 -6.39296e-25 2.66526e-26 2.45723e-25 -1.47818e-25 2.24397e-25 2.11417e-24 6.39296e-25 6.39296e-25 -1.13122e-24 1.47818e-25 1.47818e-25 
Standard Eight Node Brick 
Element Number: 73
Nodes: 163 172 175 166 164 173 176 167 
Material Information : 
 
73 163 172 175 166 164 173 176 167
Body Forces: 0 0 0
Resisting Force (no inertia): 5.30291e-24 7.4665e-25 7.4665e-25 -9.74439e-24 2.96739e-24 2.96739e-24 -1.31426e-24 -7.4665e-25 1.09343e-24 2.60726e-24 -2.96739e-24 1.6569e-25 2.60726e-24 1.6569e-25 -2.96739e-24 -1.31426e-24 1.09343e-24 -7.4665e-25 7.6885e-25 -1.6569e-25 -1.6569e-25 1.08664e-24 -1.09343e-24 -1.09343e-24 
Standard Eight Node Brick 
Element Number: 74
Nodes: 164 173 176 167 165 174 177 168 
Material Information : 
 
74 164 173 176 167 165 174 177 168
Body Forces: 0 0 0
Resisting Force (no inertia): 2.60726e-24 1.6569e-25 2.96739e-24 -1.31426e-24 1.09343e-24 7.4665e-25 7.6885e-25 -1.6569e-25 1.6569e-25 1.08664e-24 -1.09343e-24 1.09343e-24 5.30291e-24 7.4665e-25 -7.4665e-25 -9.74439e-24 2.96739e-24 -2.96739e-24 -1.31426e-24 -7.4665e-25 -1.09343e-24 2.60726e-24 -2.96739e-24 -1.6569e-25 
Standard Eight Node Brick 
Element Number: 75
Nodes: 166 175 178 169 167 176 179 170 
Material Information : 
 
75 166 175 178 169 167 176 179 170
Body Forces: 0 0 0
Resisting Force (no inertia): 2.60726e-24 2.96739e-24 1.6569e-25 -1.31426e-24 7.4665e-25 1.09343e-24 -9.74439e-24 -2.96739e-24 2.96739e-24 5.30291e-24 -7.4665e-25 7.4665e-25 1.08664e-24 1.09343e-24 -1.09343e-24 7.6885e-25 1.6569e-25 -1.6569e-25 -1.31426e-24 -1.09343e-24 -7.4665e-25 2.60726e-24 -1.6569e-25 -2.96739e-24 
Standard Eight Node Brick 
Element Number: 76
Nodes: 167 176 179 170 168 177 180 171 
Material Information : 
 
76 167 176 179 170 168 177 180 171
Body Forces: 0 0 0
Resisting Force (no inertia): 1.08664e-24 1.09343e-24 1.09343e-24 7.6885e-25 1.6569e-25 1.6569e-25 -1.31426e-24 -1.09343e-24 7.4665e-25 2.60726e-24 -1.6569e-25 2.96739e-24 2.60726e-24 2.96739e-24 -1.6569e-25 -1.31426e-24 7.4665e-25 -1.09343e-24 -9.74439e-24 -2.96739e-24 -2.96739e-24 5.30291e-24 -7.4665e-25 -7.4665e-25 
Standard Eight Node PML3D 
Element Number: 201
Nodes: 460 469 472 463 461 470 473 464 

201 460 469 472 463 461 470 473 464
Resisting Force (no inertia): -1.77613e-43 4.05342e-45 4.05342e-45 0 0 0 1.70793e-48 1.70793e-48 0 0 0 0 1.91593e-44 8.21113e-45 8.21113e-45 2.14263e-60 7.80548e-60 0 -3.36736e-43 -2.54494e-43 -2.54494e-43 0 0 0 3.23806e-48 3.23806e-48 0 5.73421e-50 0 0 -3.94864e-44 -1.69227e-44 -1.69227e-44 -4.26419e-45 -4.26419e-45 0 1.46109e-43 2.54494e-43 1.11953e-44 0 0 0 3.23806e-48 3.74209e-49 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.10482e-55 1.67936e-45 0 7.70659e-44 -4.05342e-45 -1.29811e-46 0 0 0 1.70793e-48 1.97378e-49 0 0 0 0 -8.42233e-45 -3.60957e-45 -3.60957e-45 2.41139e-60 -8.39477e-60 0 7.70659e-44 -1.29811e-46 -4.05342e-45 0 0 0 1.97378e-49 1.70793e-48 0 0 0 0 -8.42233e-45 -3.60957e-45 -3.60957e-45 -2.18884e-60 4.07552e-61 0 1.46109e-43 1.11953e-44 2.54494e-43 0 0 0 3.74209e-49 3.23806e-48 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 1.67936e-45 -1.10481e-55 0 4.45174e-44 -1.11953e-44 -1.11953e-44 0 0 0 3.74209e-49 3.74209e-49 0 8.36115e-51 0 0 -5.5916e-45 -2.3964e-45 -2.3964e-45 4.45226e-56 4.45178e-56 0 2.34809e-44 1.29811e-46 1.29811e-46 0 0 0 1.97378e-49 1.97378e-49 0 0 0 0 2.70992e-45 1.16139e-45 1.16139e-45 -2.11465e-60 8.34528e-62 0 
Standard Eight Node PML3D 
Element Number: 202
Nodes: 461 470 473 464 462 471 474 465 

202 461 470 473 464 462 471 474 465
Resisting Force (no inertia): 7.70659e-44 -1.29811e-46 4.05342e-45 0 0 0 1.97378e-49 -1.70793e-48 0 0 0 0 -8.42233e-45 -3.60957e-45 -3.60957e-45 -2.18884e-60 4.07552e-61 0 1.46109e-43 1.11953e-44 -2.54494e-43 0 0 0 3.74209e-49 -3.23806e-48 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 1.67936e-45 -1.10481e-55 0 4.45174e-44 -1.11953e-44 1.11953e-44 0 0 0 3.74209e-49 -3.74209e-49 0 8.36115e-51 0 0 -5.5916e-45 -2.3964e-45 -2.3964e-45 4.45226e-56 4.45178e-56 0 2.34809e-44 1.29811e-46 -1.29811e-46 0 0 0 1.97378e-49 -1.97378e-49 0 0 0 0 2.70992e-45 1.16139e-45 1.16139e-45 -2.11465e-60 8.34528e-62 0 -1.77613e-43 4.05342e-45 -4.05342e-45 0 0 0 1.70793e-48 -1.70793e-48 0 0 0 0 1.91593e-44 8.21113e-45 8.21113e-45 5.90442e-60 -1.03279e-59 0 -3.36736e-43 -2.54494e-43 2.54494e-43 0 0 0 3.23806e-48 -3.23806e-48 0 5.73421e-50 0 0 -3.94864e-44 -1.69227e-44 -1.69227e-44 -4.26419e-45 4.26419e-45 0 1.46109e-43 2.54494e-43 -1.11953e-44 0 0 0 3.23806e-48 -3.74209e-49 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.10469e-55 -1.67936e-45 0 7.70659e-44 -4.05342e-45 1.29811e-46 0 0 0 1.70793e-48 -1.97378e-49 0 0 0 0 -8.42233e-45 -3.60957e-45 -3.60957e-45 6.37661e-62 7.77212e-60 0 
Standard Eight Node PML3D 
Element Number: 203
Nodes: 463 472 475 466 464 473 476 467 

203 463 472 475 466 464 473 476 467
Resisting Force (no inertia): 7.70659e-44 4.05342e-45 -1.29811e-46 0 0 0 -1.70793e-48 1.97378e-49 0 0 0 0 -8.42233e-45 -3.60957e-45 -3.60957e-45 2.41139e-60 -8.39477e-60 0 1.46109e-43 -2.54494e-43 1.11953e-44 0 0 0 -3.23806e-48 3.74209e-49 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.10482e-55 1.67936e-45 0 -3.36736e-43 2.54494e-43 -2.54494e-43 0 0 0 -3.23806e-48 3.23806e-48 0 5.73421e-50 0 0 -3.94864e-44 -1.69227e-44 -1.69227e-44 4.26419e-45 -4.26419e-45 0 -1.77613e-43 -4.05342e-45 4.05342e-45 0 0 0 -1.70793e-48 1.70793e-48 0 0 0 0 1.91593e-44 8.21113e-45 8.21113e-45 -7.83412e-60 1.20974e-59 0 2.34809e-44 -1.29811e-46 1.29811e-46 0 0 0 -1.97378e-49 1.97378e-49 0 0 0 0 2.70992e-45 1.16139e-45 1.16139e-45 -2.11465e-60 8.34528e-62 0 4.45174e-44 1.11953e-44 -1.11953e-44 0 0 0 -3.74209e-49 3.74209e-49 0 8.36115e-51 0 0 -5.5916e-45 -2.3964e-45 -2.3964e-45 4.45226e-56 4.45178e-56 0 1.46109e-43 -1.11953e-44 2.54494e-43 0 0 0 -3.74209e-49 3.23806e-48 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.67936e-45 -1.10464e-55 0 7.70659e-44 1.29811e-46 -4.05342e-45 0 0 0 -1.97378e-49 1.70793e-48 0 0 0 0 -8.42233e-45 -3.60957e-45 -3.60957e-45 7.53764e-60 -3.18869e-60 0 
Standard Eight Node PML3D 
Element Number: 204
Nodes: 464 473 476 467 465 474 477 468 

204 464 473 476 467 465 474 477 468
Resisting Force (no inertia): 2.34809e-44 -1.29811e-46 -1.29811e-46 0 0 0 -1.97378e-49 -1.97378e-49 0 0 0 0 2.70992e-45 1.16139e-45 1.16139e-45 -2.11465e-60 8.34528e-62 0 4.45174e-44 1.11953e-44 1.11953e-44 0 0 0 -3.74209e-49 -3.74209e-49 0 8.36115e-51 0 0 -5.5916e-45 -2.3964e-45 -2.3964e-45 4.45226e-56 4.45178e-56 0 1.46109e-43 -1.11953e-44 -2.54494e-43 0 0 0 -3.74209e-49 -3.23806e-48 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.67936e-45 -1.10464e-55 0 7.70659e-44 1.29811e-46 4.05342e-45 0 0 0 -1.97378e-49 -1.70793e-48 0 0 0 0 -8.42233e-45 -3.60957e-45 -3.60957e-45 7.53764e-60 -3.18869e-60 0 7.70659e-44 4.05342e-45 1.29811e-46 0 0 0 -1.70793e-48 -1.97378e-49 0 0 0 0 -8.42233e-45 -3.60957e-45 -3.60957e-45 6.37661e-62 7.77212e-60 0 1.46109e-43 -2.54494e-43 -1.11953e-44 0 0 0 -3.23806e-48 -3.74209e-49 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.10469e-55 -1.67936e-45 0 -3.36736e-43 2.54494e-43 2.54494e-43 0 0 0 -3.23806e-48 -3.23806e-48 0 5.73421e-50 0 0 -3.94864e-44 -1.69227e-44 -1.69227e-44 4.26419e-45 4.26419e-45 0 -1.77613e-43 -4.05342e-45 -4.05342e-45 0 0 0 -1.70793e-48 -1.70793e-48 0 0 0 0 1.91593e-44 8.21113e-45 8.21113e-45 -4.0676e-60 -4.01965e-60 0 
Standard Eight Node PML3D 
Element Number: 205
Nodes: 469 478 481 472 470 479 482 473 

205 469 478 481 472 470 479 482 473
Resisting Force (no inertia): 3.24677e-43 2.35899e-43 2.35899e-43 0 0 0 -3.12113e-48 -3.12113e-48 0 5.73421e-50 0 0 -3.94864e-44 -1.69227e-44 -1.69227e-44 -4.26419e-45 -4.26419e-45 0 1.03708e-42 8.76589e-43 8.76589e-43 0 0 0 -9.97073e-48 -9.97073e-48 0 -2.5238e-49 0 0 1.48249e-43 6.35354e-44 6.35354e-44 1.87783e-44 1.87783e-44 0 -4.50402e-43 -8.76589e-43 -3.88952e-44 0 0 0 -9.97073e-48 -1.1446e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 4.86555e-55 -7.4068e-45 0 -1.41097e-43 -2.35899e-43 -1.0575e-44 0 0 0 -3.12113e-48 -3.56623e-49 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.10482e-55 1.67936e-45 0 -1.41097e-43 -1.0575e-44 -2.35899e-43 0 0 0 -3.56623e-49 -3.12113e-48 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 1.67936e-45 -1.10481e-55 0 -4.50402e-43 -3.88952e-44 -8.76589e-43 0 0 0 -1.1446e-48 -9.97073e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 -7.4068e-45 4.86558e-55 0 -1.36275e-43 3.88952e-44 3.88952e-44 0 0 0 -1.1446e-48 -1.1446e-48 0 -3.69286e-50 0 0 2.10316e-44 9.01356e-45 9.01356e-45 -1.96351e-55 -1.96329e-55 0 -4.24827e-44 1.0575e-44 1.0575e-44 0 0 0 -3.56623e-49 -3.56623e-49 0 8.36115e-51 0 0 -5.5916e-45 -2.3964e-45 -2.3964e-45 4.45226e-56 4.45178e-56 0 
Standard Eight Node PML3D 
Element Number: 206
Nodes: 470 479 482 473 471 480 483 474 

206 470 479 482 473 471 480 483 474
Resisting Force (no inertia): -1.41097e-43 -1.0575e-44 2.35899e-43 0 0 0 -3.56623e-49 3.12113e-48 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 1.67936e-45 -1.10481e-55 0 -4.50402e-43 -3.88952e-44 8.76589e-43 0 0 0 -1.1446e-48 9.97073e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 -7.4068e-45 4.86558e-55 0 -1.36275e-43 3.88952e-44 -3.88952e-44 0 0 0 -1.1446e-48 1.1446e-48 0 -3.69286e-50 0 0 2.10316e-44 9.01356e-45 9.01356e-45 -1.96351e-55 -1.96329e-55 0 -4.24827e-44 1.0575e-44 -1.0575e-44 0 0 0 -3.56623e-49 3.56623e-49 0 8.36115e-51 0 0 -5.5916e-45 -2.3964e-45 -2.3964e-45 4.45226e-56 4.45178e-56 0 3.24677e-43 2.35899e-43 -2.35899e-43 0 0 0 -3.12113e-48 3.12113e-48 0 5.73421e-50 0 0 -3.94864e-44 -1.69227e-44 -1.69227e-44 -4.26419e-45 4.26419e-45 0 1.03708e-42 8.76589e-43 -8.76589e-43 0 0 0 -9.97073e-48 9.97073e-48 0 -2.5238e-49 0 0 1.48249e-43 6.35354e-44 6.35354e-44 1.87783e-44 -1.87783e-44 0 -4.50402e-43 -8.76589e-43 3.88952e-44 0 0 0 -9.97073e-48 1.1446e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 4.86512e-55 7.4068e-45 0 -1.41097e-43 -2.35899e-43 1.0575e-44 0 0 0 -3.12113e-48 3.56623e-49 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.10469e-55 -1.67936e-45 0 
Standard Eight Node PML3D 
Element Number: 207
Nodes: 472 481 484 475 473 482 485 476 

207 472 481 484 475 473 482 485 476
Resisting Force (no inertia): -1.41097e-43 2.35899e-43 -1.0575e-44 0 0 0 3.12113e-48 -3.56623e-49 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.10482e-55 1.67936e-45 0 -4.50402e-43 8.76589e-43 -3.88952e-44 0 0 0 9.97073e-48 -1.1446e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 4.86555e-55 -7.4068e-45 0 1.03708e-42 -8.76589e-43 8.76589e-43 0 0 0 9.97073e-48 -9.97073e-48 0 -2.5238e-49 0 0 1.48249e-43 6.35354e-44 6.35354e-44 -1.87783e-44 1.87783e-44 0 3.24677e-43 -2.35899e-43 2.35899e-43 0 0 0 3.12113e-48 -3.12113e-48 0 5.73421e-50 0 0 -3.94864e-44 -1.69227e-44 -1.69227e-44 4.26419e-45 -4.26419e-45 0 -4.24827e-44 -1.0575e-44 1.0575e-44 0 0 0 3.56623e-49 -3.56623e-49 0 8.36115e-51 0 0 -5.5916e-45 -2.3964e-45 -2.3964e-45 4.45226e-56 4.45178e-56 0 -1.36275e-43 -3.88952e-44 3.88952e-44 0 0 0 1.1446e-48 -1.1446e-48 0 -3.69286e-50 0 0 2.10316e-44 9.01356e-45 9.01356e-45 -1.96351e-55 -1.96329e-55 0 -4.50402e-43 3.88952e-44 -8.76589e-43 0 0 0 1.1446e-48 -9.97073e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 7.4068e-45 4.86488e-55 0 -1.41097e-43 1.0575e-44 -2.35899e-43 0 0 0 3.56623e-49 -3.12113e-48 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.67936e-45 -1.10464e-55 0 
Standard Eight Node PML3D 
Element Number: 208
Nodes: 473 482 485 476 474 483 486 477 

208 473 482 485 476 474 483 486 477
Resisting Force (no inertia): -4.24827e-44 -1.0575e-44 -1.0575e-44 0 0 0 3.56623e-49 3.56623e-49 0 8.36115e-51 0 0 -5.5916e-45 -2.3964e-45 -2.3964e-45 4.45226e-56 4.45178e-56 0 -1.36275e-43 -3.88952e-44 -3.88952e-44 0 0 0 1.1446e-48 1.1446e-48 0 -3.69286e-50 0 0 2.10316e-44 9.01356e-45 9.01356e-45 -1.96351e-55 -1.96329e-55 0 -4.50402e-43 3.88952e-44 8.76589e-43 0 0 0 1.1446e-48 9.97073e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 7.4068e-45 4.86488e-55 0 -1.41097e-43 1.0575e-44 2.35899e-43 0 0 0 3.56623e-49 3.12113e-48 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.67936e-45 -1.10464e-55 0 -1.41097e-43 2.35899e-43 1.0575e-44 0 0 0 3.12113e-48 3.56623e-49 0 -2.53974e-50 0 0 1.7365e-44 7.44214e-45 7.44214e-45 -1.10469e-55 -1.67936e-45 0 -4.50402e-43 8.76589e-43 3.88952e-44 0 0 0 9.97073e-48 1.1446e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 4.86512e-55 7.4068e-45 0 1.03708e-42 -8.76589e-43 -8.76589e-43 0 0 0 9.97073e-48 9.97073e-48 0 -2.5238e-49 0 0 1.48249e-43 6.35354e-44 6.35354e-44 -1.87783e-44 -1.87783e-44 0 3.24677e-43 -2.35899e-43 -2.35899e-43 0 0 0 3.12113e-48 3.12113e-48 0 5.73421e-50 0 0 -3.94864e-44 -1.69227e-44 -1.69227e-44 4.26419e-45 4.26419e-45 0 
Standard Eight Node PML3D 
Element Number: 209
Nodes: 478 487 490 481 479 488 491 482 

209 478 487 490 481 479 488 491 482
Resisting Force (no inertia): -9.8521e-43 -8.02238e-43 -8.02238e-43 0 0 0 9.46787e-48 9.46787e-48 0 -2.5238e-49 0 0 1.48249e-43 6.35354e-44 6.35354e-44 1.87783e-44 1.87783e-44 0 -3.29816e-42 -2.76074e-42 -2.76074e-42 0 0 0 3.17018e-47 3.17018e-47 0 1.04865e-48 0 0 -5.98752e-43 -2.56608e-43 -2.56608e-43 -7.80845e-44 -7.80845e-44 0 1.43409e-42 2.76074e-42 1.23744e-43 0 0 0 3.17018e-47 3.60772e-48 0 -4.65798e-49 0 0 2.63662e-43 1.12998e-43 1.12998e-43 -2.02345e-54 3.08653e-44 0 4.28825e-43 8.02238e-43 3.63087e-44 0 0 0 9.46787e-48 1.06931e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 4.86555e-55 -7.4068e-45 0 4.28825e-43 3.63087e-44 8.02238e-43 0 0 0 1.06931e-48 9.46787e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 -7.4068e-45 4.86558e-55 0 1.43409e-42 1.23744e-43 2.76074e-42 0 0 0 3.60772e-48 3.17018e-47 0 -4.65798e-49 0 0 2.63662e-43 1.12998e-43 1.12998e-43 3.08653e-44 -2.02346e-54 0 4.29977e-43 -1.23744e-43 -1.23744e-43 0 0 0 3.60772e-48 3.60772e-48 0 1.54189e-49 0 0 -8.5115e-44 -3.64779e-44 -3.64779e-44 8.18188e-55 8.18055e-55 0 1.27559e-43 -3.63087e-44 -3.63087e-44 0 0 0 1.06931e-48 1.06931e-48 0 -3.69286e-50 0 0 2.10316e-44 9.01356e-45 9.01356e-45 -1.96351e-55 -1.96329e-55 0 
Standard Eight Node PML3D 
Element Number: 210
Nodes: 479 488 491 482 480 489 492 483 

210 479 488 491 482 480 489 492 483
Resisting Force (no inertia): 4.28825e-43 3.63087e-44 -8.02238e-43 0 0 0 1.06931e-48 -9.46787e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 -7.4068e-45 4.86558e-55 0 1.43409e-42 1.23744e-43 -2.76074e-42 0 0 0 3.60772e-48 -3.17018e-47 0 -4.65798e-49 0 0 2.63662e-43 1.12998e-43 1.12998e-43 3.08653e-44 -2.02346e-54 0 4.29977e-43 -1.23744e-43 1.23744e-43 0 0 0 3.60772e-48 -3.60772e-48 0 1.54189e-49 0 0 -8.5115e-44 -3.64779e-44 -3.64779e-44 8.18188e-55 8.18055e-55 0 1.27559e-43 -3.63087e-44 3.63087e-44 0 0 0 1.06931e-48 -1.06931e-48 0 -3.69286e-50 0 0 2.10316e-44 9.01356e-45 9.01356e-45 -1.96351e-55 -1.96329e-55 0 -9.8521e-43 -8.02238e-43 8.02238e-43 0 0 0 9.46787e-48 -9.46787e-48 0 -2.5238e-49 0 0 1.48249e-43 6.35354e-44 6.35354e-44 1.87783e-44 -1.87783e-44 0 -3.29816e-42 -2.76074e-42 2.76074e-42 0 0 0 3.17018e-47 -3.17018e-47 0 1.04865e-48 0 0 -5.98752e-43 -2.56608e-43 -2.56608e-43 -7.80845e-44 7.80845e-44 0 1.43409e-42 2.76074e-42 -1.23744e-43 0 0 0 3.17018e-47 -3.60772e-48 0 -4.65798e-49 0 0 2.63662e-43 1.12998e-43 1.12998e-43 -2.02325e-54 -3.08653e-44 0 4.28825e-43 8.02238e-43 -3.63087e-44 0 0 0 9.46787e-48 -1.06931e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 4.86512e-55 7.4068e-45 0 
Standard Eight Node PML3D 
Element Number: 211
Nodes: 481 490 493 484 482 491 494 485 

211 481 490 493 484 482 491 494 485
Resisting Force (no inertia): 4.28825e-43 -8.02238e-43 3.63087e-44 0 0 0 -9.46787e-48 1.06931e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 4.86555e-55 -7.4068e-45 0 1.43409e-42 -2.76074e-42 1.23744e-43 0 0 0 -3.17018e-47 3.60772e-48 0 -4.65798e-49 0 0 2.63662e-43 1.12998e-43 1.12998e-43 -2.02345e-54 3.08653e-44 0 -3.29816e-42 2.76074e-42 -2.76074e-42 0 0 0 -3.17018e-47 3.17018e-47 0 1.04865e-48 0 0 -5.98752e-43 -2.56608e-43 -2.56608e-43 7.80845e-44 -7.80845e-44 0 -9.8521e-43 8.02238e-43 -8.02238e-43 0 0 0 -9.46787e-48 9.46787e-48 0 -2.5238e-49 0 0 1.48249e-43 6.35354e-44 6.35354e-44 -1.87783e-44 1.87783e-44 0 1.27559e-43 3.63087e-44 -3.63087e-44 0 0 0 -1.06931e-48 1.06931e-48 0 -3.69286e-50 0 0 2.10316e-44 9.01356e-45 9.01356e-45 -1.96351e-55 -1.96329e-55 0 4.29977e-43 1.23744e-43 -1.23744e-43 0 0 0 -3.60772e-48 3.60772e-48 0 1.54189e-49 0 0 -8.5115e-44 -3.64779e-44 -3.64779e-44 8.18188e-55 8.18055e-55 0 1.43409e-42 -1.23744e-43 2.76074e-42 0 0 0 -3.60772e-48 3.17018e-47 0 -4.65798e-49 0 0 2.63662e-43 1.12998e-43 1.12998e-43 -3.08653e-44 -2.02309e-54 0 4.28825e-43 -3.63087e-44 8.02238e-43 0 0 0 -1.06931e-48 9.46787e-48 0 1.11916e-49 0 0 -6.52366e-44 -2.79585e-44 -2.79585e-44 7.4068e-45 4.86488e-55 0 
Standard Eight Node PML3D 
Element Number: 212
